"species","x","y"
"unique_occ",-61.29427,-38.98466
"unique_occ",-62.26501,-38.70266
"unique_occ",-61.87738,-38.29944
"unique_occ",144.3667,-38.0667
"unique_occ",144.9,-37.8833
"unique_occ",144.9010659,-37.88202099
"unique_occ",144.9010029,-37.88193932
"unique_occ",144.9,-37.88
"unique_occ",144.9,-37.8667
"unique_occ",-71.37389,-37.8525
"unique_occ",-71.37398,-37.85249
"unique_occ",144.95,-37.8
"unique_occ",144.9,-37.8
"unique_occ",144.9333,-37.8
"unique_occ",144.87007,-37.64291
"unique_occ",144.86,-37.63
"unique_occ",140.3552852,-37.59733746
"unique_occ",-64.53,-37.41
"unique_occ",-70.28,-37.38
"unique_occ",140.5769383,-37.26122348
"unique_occ",140.7849939,-37.10316078
"unique_occ",140.78,-37.1
"unique_occ",140.7833,-37.1
"unique_occ",140.77,-37.1
"unique_occ",140.7872138,-37.09511071
"unique_occ",-64.28,-37.03
"unique_occ",140.8,-37
"unique_occ",-59.85,-36.78
"unique_occ",142.3925,-36.7253
"unique_occ",142.3925,-36.7252
"unique_occ",142.2,-36.7167
"unique_occ",142.3366415,-36.71148569
"unique_occ",142.25,-36.6667
"unique_occ",140.86179,-36.49476
"unique_occ",144.75,-36.4833
"unique_occ",146.2167,-36.4667
"unique_occ",140.59583,-36.37389004
"unique_occ",140.7391545,-36.3234366
"unique_occ",140.774984,-36.31427625
"unique_occ",144.0167,-36.3
"unique_occ",144.0188368,-36.29897004
"unique_occ",144.06667,-36.26667
"unique_occ",144.25,-36.2167
"unique_occ",140.3563764,-36.15065875
"unique_occ",143.7167,-36.1167
"unique_occ",140.3544258,-36.09815847
"unique_occ",144.6333,-35.9167
"unique_occ",146.0753,-35.91669003
"unique_occ",144.63,-35.91
"unique_occ",144.6,-35.9
"unique_occ",-70.8906,-35.8156
"unique_occ",144.6,-35.8
"unique_occ",146.9,-35.77
"unique_occ",145.56429,-35.70172003
"unique_occ",146.9,-35.7
"unique_occ",147.02,-35.67
"unique_occ",145.8,-35.67
"unique_occ",137.59667,-35.66833
"unique_occ",145.57,-35.65
"unique_occ",138.22253,-35.64167
"unique_occ",145.5677,-35.632005
"unique_occ",137.4872287,-35.60984913
"unique_occ",145.6,-35.6
"unique_occ",145.8,-35.6
"unique_occ",147,-35.6
"unique_occ",145.616,-35.57280003
"unique_occ",139.2466607,-35.55900441
"unique_occ",138.619167,-35.55178947
"unique_occ",138.681106,-35.5240088
"unique_occ",138.69244,-35.52348
"unique_occ",138.68333,-35.51667
"unique_occ",143.6531,-35.5164
"unique_occ",138.26278,-35.51123215
"unique_occ",140.64911,-35.48422
"unique_occ",138.33892,-35.47552
"unique_occ",138.33919,-35.47503
"unique_occ",140.62751,-35.47379
"unique_occ",138.2922192,-35.47095167
"unique_occ",138.324,-35.47002
"unique_occ",138.32118,-35.46775
"unique_occ",138.32043,-35.46448
"unique_occ",138.31768,-35.46006
"unique_occ",138.35006,-35.44303
"unique_occ",138.3504,-35.4426
"unique_occ",140.52259,-35.42078
"unique_occ",140.5117,-35.42078
"unique_occ",140.52571,-35.42078
"unique_occ",140.52209,-35.42077
"unique_occ",140.52734,-35.42077
"unique_occ",140.52016,-35.42077
"unique_occ",140.52329,-35.42076
"unique_occ",140.52445,-35.42076
"unique_occ",140.51744,-35.42076
"unique_occ",140.51796,-35.42076
"unique_occ",140.51708,-35.42073
"unique_occ",147.62,-35.42
"unique_occ",140.49689,-35.40697
"unique_occ",139.3994272,-35.39928226
"unique_occ",-64.9208,-35.3869
"unique_occ",140.15,-35.38333
"unique_occ",142.1902371,-35.38175996
"unique_occ",138.98956,-35.38007
"unique_occ",140.6266441,-35.37621229
"unique_occ",145.72,-35.37
"unique_occ",142.1833,-35.3667
"unique_occ",139.40056,-35.36667003
"unique_occ",146.08943,-35.36147003
"unique_occ",142.18,-35.36
"unique_occ",139.00366,-35.35767
"unique_occ",138.9927,-35.34673
"unique_occ",138.99039,-35.34001
"unique_occ",138.98976,-35.33981
"unique_occ",138.99085,-35.33976
"unique_occ",138.98991,-35.33957
"unique_occ",138.99085,-35.33953
"unique_occ",140.41819,-35.33913
"unique_occ",138.99105,-35.33903
"unique_occ",138.99208,-35.33825
"unique_occ",138.99235,-35.33822
"unique_occ",138.99339,-35.33619
"unique_occ",138.99925,-35.33604
"unique_occ",138.99343,-35.33527
"unique_occ",138.99452,-35.33453
"unique_occ",145.7166,-35.3333
"unique_occ",145.7167,-35.3333
"unique_occ",139.00786,-35.33272
"unique_occ",139.00794,-35.3324
"unique_occ",138.943601,-35.33233556
"unique_occ",146.2676879,-35.3319985
"unique_occ",140.52635,-35.32995
"unique_occ",140.52635,-35.32974
"unique_occ",139.0078,-35.32952
"unique_occ",140.4399755,-35.32899352
"unique_occ",140.5169147,-35.32899291
"unique_occ",138.99748,-35.32852
"unique_occ",139.00836,-35.32469
"unique_occ",138.99809,-35.32469
"unique_occ",148.95035,-35.32222003
"unique_occ",139.00919,-35.32169
"unique_occ",138.99697,-35.32081
"unique_occ",138.9968,-35.31689
"unique_occ",138.98757,-35.31642
"unique_occ",138.99074,-35.31447
"unique_occ",138.98338,-35.31128
"unique_occ",138.97495,-35.3088
"unique_occ",138.47628,-35.30775
"unique_occ",139.01881,-35.30734
"unique_occ",145.659,-35.3019
"unique_occ",145.7,-35.3
"unique_occ",147.6,-35.3
"unique_occ",138.96609,-35.29935
"unique_occ",139.01304,-35.29903
"unique_occ",140.6756,-35.2963
"unique_occ",139.48064,-35.27867
"unique_occ",139.47946,-35.27787
"unique_occ",140.60827,-35.27755
"unique_occ",139.47218,-35.27182
"unique_occ",138.48,-35.27
"unique_occ",146.9667,-35.2667
"unique_occ",138.48333,-35.26667
"unique_occ",139.42534,-35.26342
"unique_occ",138.8961006,-35.25400549
"unique_occ",140.94279,-35.25214
"unique_occ",138.9,-35.25
"unique_occ",138.91872,-35.24985
"unique_occ",138.92326,-35.24777
"unique_occ",140.60071,-35.23517
"unique_occ",140.6181,-35.23471
"unique_occ",140.61366,-35.23468
"unique_occ",140.61538,-35.23466
"unique_occ",138.4758245,-35.22983875
"unique_occ",140.62159,-35.22027
"unique_occ",140.62144,-35.22009
"unique_occ",140.6202,-35.21865
"unique_occ",140.61949,-35.21787
"unique_occ",140.61894,-35.21719
"unique_occ",140.61784,-35.21583
"unique_occ",146.4125,-35.2131
"unique_occ",146.4125,-35.213
"unique_occ",140.61562,-35.21229
"unique_occ",140.61431,-35.20854
"unique_occ",140.61456,-35.20838
"unique_occ",140.61352,-35.20636
"unique_occ",140.78552,-35.20435
"unique_occ",140.78502,-35.20359
"unique_occ",140.61097,-35.2022
"unique_occ",140.61013,-35.20056
"unique_occ",138.5,-35.2
"unique_occ",140.78553,-35.19694
"unique_occ",140.60777,-35.19556
"unique_occ",140.5424,-35.19502
"unique_occ",140.54947,-35.195
"unique_occ",140.55221,-35.19455
"unique_occ",140.78518,-35.19374
"unique_occ",139.3491553,-35.1926115
"unique_occ",140.78557,-35.19194
"unique_occ",140.50435,-35.18609
"unique_occ",140.78038,-35.18601
"unique_occ",140.50423,-35.186
"unique_occ",140.50378,-35.18552
"unique_occ",140.50322,-35.18488
"unique_occ",140.50209,-35.18356
"unique_occ",140.50194,-35.18349
"unique_occ",138.51918,-35.17358
"unique_occ",138.50717,-35.1724
"unique_occ",138.9477691,-35.1701146
"unique_occ",147.37,-35.17
"unique_occ",138.66667,-35.16667
"unique_occ",138.47902,-35.16584
"unique_occ",138.53257,-35.16412
"unique_occ",138.48173,-35.16302
"unique_occ",138.50352,-35.15723
"unique_occ",138.4763835,-35.14761827
"unique_occ",139.02626,-35.14664
"unique_occ",139.2735952,-35.1201117
"unique_occ",147.37,-35.12
"unique_occ",139.90973,-35.10264
"unique_occ",147.4,-35.1
"unique_occ",139.95353,-35.09269
"unique_occ",138.5372122,-35.08955744
"unique_occ",148.1009914,-35.06532405
"unique_occ",139.26528,-35.05611003
"unique_occ",138.6513807,-35.05566633
"unique_occ",138.5125,-35.055
"unique_occ",139.11667,-35.05
"unique_occ",138.55711,-35.04343
"unique_occ",138.5861,-35.03868
"unique_occ",138.55055,-35.03631
"unique_occ",138.5608213,-35.03483694
"unique_occ",138.5697112,-35.02983684
"unique_occ",138.5952708,-35.02122658
"unique_occ",138.5613811,-35.01511682
"unique_occ",138.5833,-35
"unique_occ",147.4,-35
"unique_occ",138.55,-35
"unique_occ",138.58,-35
"unique_occ",138.553321,-34.99872679
"unique_occ",138.5619308,-34.9953967
"unique_occ",138.6049903,-34.98816632
"unique_occ",138.5669306,-34.98289659
"unique_occ",138.5908204,-34.9823364
"unique_occ",138.519991,-34.97650693
"unique_occ",139.0855351,-34.95150227
"unique_occ",138.58368,-34.94506
"unique_occ",138.58361,-34.94500003
"unique_occ",138.5991597,-34.92844602
"unique_occ",138.6422,-34.92145
"unique_occ",138.64222,-34.92139003
"unique_occ",148.17,-34.92
"unique_occ",138.5952695,-34.90678593
"unique_occ",138.71061,-34.90338
"unique_occ",138.63333,-34.9
"unique_occ",138.629429,-34.89761561
"unique_occ",138.71825,-34.89433
"unique_occ",138.6388787,-34.87955543
"unique_occ",147.57,-34.87
"unique_occ",147.584326,-34.86532712
"unique_occ",147.58455,-34.86512003
"unique_occ",138.6763781,-34.86066502
"unique_occ",147.5806,-34.8583
"unique_occ",147.5805,-34.8583
"unique_occ",138.6122087,-34.85650551
"unique_occ",138.61667,-34.85
"unique_occ",138.73333,-34.85
"unique_occ",138.62,-34.85
"unique_occ",138.73817,-34.83905
"unique_occ",138.4977696,-34.83678632
"unique_occ",138.7,-34.83333
"unique_occ",138.6872077,-34.83289478
"unique_occ",138.90819,-34.8259
"unique_occ",138.61639,-34.82389003
"unique_occ",138.7316571,-34.82372438
"unique_occ",138.68333,-34.81667
"unique_occ",138.59611,-34.81306003
"unique_occ",140.6457973,-34.80842918
"unique_occ",138.90539,-34.80642
"unique_occ",138.60583,-34.80306
"unique_occ",138.6266579,-34.8028951
"unique_occ",147.6,-34.8
"unique_occ",148.2,-34.8
"unique_occ",138.68332,-34.78568
"unique_occ",138.68749,-34.78512
"unique_occ",138.69614,-34.78482
"unique_occ",138.69415,-34.78429
"unique_occ",138.68331,-34.78401
"unique_occ",138.68333,-34.78333
"unique_occ",138.69304,-34.78235
"unique_occ",138.68331,-34.78207
"unique_occ",138.68109,-34.78207
"unique_occ",138.67998,-34.78207
"unique_occ",138.67554,-34.78207
"unique_occ",138.68109,-34.78124
"unique_occ",138.6736,-34.78123
"unique_occ",138.6747,-34.78123
"unique_occ",138.69415,-34.78068
"unique_occ",138.6911,-34.78068
"unique_occ",138.67804,-34.78041
"unique_occ",138.68888,-34.7804
"unique_occ",138.67692,-34.7804
"unique_occ",138.67998,-34.7804
"unique_occ",138.67887,-34.7804
"unique_occ",138.68998,-34.7804
"unique_occ",138.67582,-34.78013
"unique_occ",138.6747,-34.78013
"unique_occ",138.68,-34.78
"unique_occ",138.68998,-34.77957
"unique_occ",138.67582,-34.77929
"unique_occ",138.67915,-34.77929
"unique_occ",138.67803,-34.77929
"unique_occ",138.69038,-34.77898
"unique_occ",138.68998,-34.77874
"unique_occ",138.69443,-34.77873
"unique_occ",138.67582,-34.77846
"unique_occ",138.68027,-34.77846
"unique_occ",138.67804,-34.77846
"unique_occ",138.67915,-34.77846
"unique_occ",138.67692,-34.77846
"unique_occ",138.67692,-34.77763
"unique_occ",138.68248,-34.77762
"unique_occ",138.68137,-34.77762
"unique_occ",138.67915,-34.77762
"unique_occ",138.67804,-34.77762
"unique_occ",138.68026,-34.77679
"unique_occ",138.67804,-34.77679
"unique_occ",138.67915,-34.77679
"unique_occ",138.68026,-34.77596
"unique_occ",138.68332,-34.77595
"unique_occ",138.67804,-34.77568
"unique_occ",138.67915,-34.77485
"unique_occ",138.69318,-34.7735
"unique_occ",145.26272,-34.76856003
"unique_occ",138.63333,-34.76667
"unique_occ",138.5863779,-34.76594521
"unique_occ",138.6410973,-34.76428476
"unique_occ",139.21446,-34.76022
"unique_occ",139.21272,-34.76001
"unique_occ",139.21275,-34.76
"unique_occ",139.21272,-34.75998
"unique_occ",139.21504,-34.75882
"unique_occ",139.21973,-34.75661
"unique_occ",139.22059,-34.75541
"unique_occ",139.21438,-34.75353
"unique_occ",138.5824878,-34.75344517
"unique_occ",139.22203,-34.75309
"unique_occ",139.22224,-34.75257
"unique_occ",139.22232,-34.75217
"unique_occ",139.22297,-34.75045
"unique_occ",146.55,-34.75
"unique_occ",139.21653,-34.7498
"unique_occ",139.21656,-34.74979
"unique_occ",139.21683,-34.74926
"unique_occ",139.21685,-34.74919
"unique_occ",139.265,-34.74888
"unique_occ",139.22219,-34.74849
"unique_occ",139.21287,-34.74812
"unique_occ",139.22397,-34.74796
"unique_occ",139.22398,-34.74781
"unique_occ",139.23672,-34.74778
"unique_occ",139.30443,-34.74762
"unique_occ",139.26642,-34.74648
"unique_occ",139.22032,-34.74647
"unique_occ",139.2194,-34.74541
"unique_occ",139.21964,-34.74526
"unique_occ",139.22279,-34.74435
"unique_occ",138.56856,-34.74352
"unique_occ",139.23025,-34.74299
"unique_occ",138.9397041,-34.74261227
"unique_occ",139.22071,-34.74237
"unique_occ",138.5355381,-34.74233548
"unique_occ",139.27017,-34.73945
"unique_occ",139.27094,-34.73782
"unique_occ",139.27153,-34.73693
"unique_occ",139.25975,-34.73614
"unique_occ",139.26031,-34.73592
"unique_occ",148.05,-34.7333
"unique_occ",140.55348,-34.73295
"unique_occ",139.26981,-34.73085
"unique_occ",148.05,-34.73
"unique_occ",140.70128,-34.72443
"unique_occ",140.69899,-34.72407
"unique_occ",140.62457,-34.7214
"unique_occ",140.7302454,-34.71926807
"unique_occ",139.36856,-34.71631
"unique_occ",138.55782,-34.71568
"unique_occ",138.56705,-34.7136
"unique_occ",138.5726,-34.71253
"unique_occ",138.57254,-34.71236
"unique_occ",138.59006,-34.71109
"unique_occ",138.58986,-34.711
"unique_occ",138.55873,-34.71026
"unique_occ",138.57889,-34.70615
"unique_occ",138.57874,-34.70601
"unique_occ",138.60725,-34.70594
"unique_occ",146.5160079,-34.70199431
"unique_occ",138.58176,-34.70108
"unique_occ",138.58189,-34.70093
"unique_occ",146.6,-34.7
"unique_occ",138.55829,-34.69938
"unique_occ",138.59806,-34.69805
"unique_occ",138.59787,-34.69797
"unique_occ",138.6430365,-34.69594437
"unique_occ",139.33966,-34.69512
"unique_occ",139.33939,-34.69292
"unique_occ",138.7688,-34.69015
"unique_occ",138.7688,-34.69004
"unique_occ",138.61049,-34.68961
"unique_occ",138.61898,-34.6874
"unique_occ",138.59074,-34.6873
"unique_occ",138.56673,-34.68547
"unique_occ",145.29439,-34.68282003
"unique_occ",138.56008,-34.68268
"unique_occ",138.70229,-34.68154
"unique_occ",138.58994,-34.68097
"unique_occ",138.76912,-34.68051
"unique_occ",138.52251,-34.68047
"unique_occ",138.54586,-34.6803
"unique_occ",138.58418,-34.67848
"unique_occ",138.62484,-34.6781
"unique_occ",138.77197,-34.67752
"unique_occ",140.51695,-34.6762
"unique_occ",140.70743,-34.67588
"unique_occ",138.56314,-34.67512
"unique_occ",138.53638,-34.67409
"unique_occ",138.52307,-34.67378
"unique_occ",138.52328,-34.67373
"unique_occ",138.7712,-34.67348
"unique_occ",138.53029,-34.67247
"unique_occ",138.53023,-34.6723
"unique_occ",138.63069,-34.66881
"unique_occ",138.6166,-34.66873
"unique_occ",138.560817,-34.66816487
"unique_occ",138.5262,-34.66682
"unique_occ",147.5333,-34.6667
"unique_occ",-58.33333,-34.66667
"unique_occ",139.30944,-34.6661
"unique_occ",138.53495,-34.66504
"unique_occ",138.545,-34.66484
"unique_occ",138.60623,-34.66405
"unique_occ",138.63088,-34.663
"unique_occ",138.52863,-34.66087
"unique_occ",138.52883,-34.6608
"unique_occ",147.53,-34.66
"unique_occ",138.6367,-34.65946
"unique_occ",138.60845,-34.65916
"unique_occ",138.6168,-34.65691
"unique_occ",139.30135,-34.65552
"unique_occ",138.52926,-34.65508
"unique_occ",140.69398,-34.65488
"unique_occ",140.69231,-34.65227
"unique_occ",138.53857,-34.65197
"unique_occ",139.29817,-34.65166
"unique_occ",139.25284,-34.65093
"unique_occ",138.77327,-34.64997
"unique_occ",138.57884,-34.64916
"unique_occ",138.58183,-34.6489
"unique_occ",138.54494,-34.64742
"unique_occ",138.62278,-34.6463
"unique_occ",138.45985,-34.64593
"unique_occ",138.78723,-34.64557
"unique_occ",138.78782,-34.6451
"unique_occ",138.54062,-34.64492
"unique_occ",139.37091,-34.6448
"unique_occ",138.78923,-34.64421
"unique_occ",140.68603,-34.64246
"unique_occ",140.68622,-34.64238
"unique_occ",138.79176,-34.64218
"unique_occ",138.79176,-34.64188
"unique_occ",138.79178,-34.64175
"unique_occ",138.79192,-34.64133
"unique_occ",138.79194,-34.6411
"unique_occ",138.54842,-34.64104
"unique_occ",138.76912,-34.63972
"unique_occ",138.54846,-34.63846
"unique_occ",138.47185,-34.63261
"unique_occ",138.73056,-34.63250003
"unique_occ",138.47182,-34.63221
"unique_occ",138.51702,-34.63086
"unique_occ",138.78547,-34.63017
"unique_occ",138.66401,-34.62993
"unique_occ",140.67802,-34.62955
"unique_occ",138.68079,-34.62917
"unique_occ",138.78053,-34.6291
"unique_occ",138.76378,-34.62856
"unique_occ",138.76384,-34.62852
"unique_occ",138.76386,-34.62847
"unique_occ",138.76377,-34.62847
"unique_occ",138.76335,-34.62812
"unique_occ",138.76276,-34.62797
"unique_occ",138.76321,-34.62782
"unique_occ",138.76254,-34.62733
"unique_occ",138.7628,-34.62703
"unique_occ",138.76173,-34.62612
"unique_occ",138.53863,-34.62563
"unique_occ",138.76137,-34.62532
"unique_occ",138.53066,-34.62532
"unique_occ",138.53852,-34.62493
"unique_occ",138.78577,-34.62491
"unique_occ",138.53165,-34.62477
"unique_occ",138.76007,-34.62416
"unique_occ",138.76222,-34.62326
"unique_occ",138.75775,-34.62299
"unique_occ",138.75681,-34.62264
"unique_occ",138.67282,-34.62263
"unique_occ",138.62372,-34.62234
"unique_occ",138.77526,-34.62207
"unique_occ",138.79162,-34.62192
"unique_occ",138.53577,-34.61845
"unique_occ",138.50913,-34.61784
"unique_occ",140.67059,-34.61656
"unique_occ",138.50911,-34.61236
"unique_occ",138.5233,-34.60878
"unique_occ",138.50959,-34.60695
"unique_occ",140.66703,-34.60562
"unique_occ",139.3027,-34.60555
"unique_occ",146.16038,-34.60188003
"unique_occ",146.42,-34.6
"unique_occ",139.28102,-34.58904
"unique_occ",138.43881,-34.58583
"unique_occ",140.08333,-34.58333
"unique_occ",138.55461,-34.57491
"unique_occ",139.29063,-34.57428
"unique_occ",139.28872,-34.57301
"unique_occ",139.29147,-34.57293
"unique_occ",138.52614,-34.57231
"unique_occ",138.52612,-34.57208
"unique_occ",138.56435,-34.57003
"unique_occ",148.37,-34.57
"unique_occ",139.29994,-34.56945
"unique_occ",138.7398,-34.56663
"unique_occ",138.41221,-34.56608
"unique_occ",138.69819,-34.56333
"unique_occ",138.74071,-34.56304
"unique_occ",139.30923,-34.56234
"unique_occ",138.41197,-34.56075
"unique_occ",138.41178,-34.56058
"unique_occ",138.6964,-34.56054
"unique_occ",138.41193,-34.56002
"unique_occ",138.73256,-34.55976
"unique_occ",139.30392,-34.55951
"unique_occ",138.74119,-34.55951
"unique_occ",139.24354,-34.55785
"unique_occ",139.31539,-34.55731
"unique_occ",139.31094,-34.55726
"unique_occ",138.70917,-34.55717
"unique_occ",138.7374,-34.55642
"unique_occ",139.25991,-34.55583
"unique_occ",138.41173,-34.55523
"unique_occ",138.73541,-34.55511
"unique_occ",138.84658,-34.55493
"unique_occ",139.30382,-34.55442
"unique_occ",139.31011,-34.55418
"unique_occ",138.74204,-34.55414
"unique_occ",139.27729,-34.55403
"unique_occ",139.27738,-34.55357
"unique_occ",138.73564,-34.55323
"unique_occ",139.24083,-34.55297
"unique_occ",139.27657,-34.55283
"unique_occ",138.41162,-34.55236
"unique_occ",138.73597,-34.55209
"unique_occ",138.41155,-34.55169
"unique_occ",138.41135,-34.55139
"unique_occ",138.77187,-34.55054
"unique_occ",138.4113,-34.55021
"unique_occ",138.41148,-34.55016
"unique_occ",-58.45,-34.55
"unique_occ",138.41127,-34.54983
"unique_occ",138.54915,-34.54927
"unique_occ",138.41146,-34.54918
"unique_occ",138.54988,-34.54909
"unique_occ",138.54905,-34.54908
"unique_occ",139.3101,-34.54884
"unique_occ",146.4010077,-34.5486646
"unique_occ",139.30389,-34.54812
"unique_occ",138.41118,-34.54765
