"species","x","y"
"unique_occ",138.72789,-34.54732
"unique_occ",139.27904,-34.54694
"unique_occ",139.30381,-34.54614
"unique_occ",139.30379,-34.54611
"unique_occ",139.24198,-34.54524
"unique_occ",138.73521,-34.54333
"unique_occ",138.52432,-34.54181
"unique_occ",138.73179,-34.54172
"unique_occ",139.26577,-34.54066
"unique_occ",138.75602,-34.54028
"unique_occ",138.39481,-34.54015
"unique_occ",138.39557,-34.54002
"unique_occ",138.39695,-34.53984
"unique_occ",139.27972,-34.53891
"unique_occ",139.30208,-34.53844
"unique_occ",139.30212,-34.53842
"unique_occ",139.30221,-34.53761
"unique_occ",139.26438,-34.5362
"unique_occ",139.26534,-34.53566
"unique_occ",138.5236,-34.53285
"unique_occ",139.28006,-34.5317
"unique_occ",139.2973,-34.53164
"unique_occ",139.29729,-34.53162
"unique_occ",139.30079,-34.53161
"unique_occ",139.30944,-34.53124
"unique_occ",139.2928,-34.53124
"unique_occ",139.3096,-34.53124
"unique_occ",139.2866,-34.53081
"unique_occ",139.27991,-34.52842
"unique_occ",139.27992,-34.52839
"unique_occ",138.6858141,-34.5281631
"unique_occ",135.6789022,-34.52652715
"unique_occ",138.81649,-34.5256
"unique_occ",138.8404,-34.52373
"unique_occ",138.43661,-34.52137
"unique_occ",138.43563,-34.51907
"unique_occ",138.43659,-34.51849
"unique_occ",140.60662,-34.51478
"unique_occ",139.27455,-34.51449
"unique_occ",139.27052,-34.51448
"unique_occ",138.43661,-34.51447
"unique_occ",139.27052,-34.51446
"unique_occ",139.27469,-34.51441
"unique_occ",139.26239,-34.51439
"unique_occ",139.27055,-34.51437
"unique_occ",139.2643,-34.51434
"unique_occ",138.43661,-34.51417
"unique_occ",139.25782,-34.51408
"unique_occ",139.25823,-34.51404
"unique_occ",139.25267,-34.51325
"unique_occ",138.55947,-34.51262
"unique_occ",138.55937,-34.51238
"unique_occ",138.56376,-34.51234
"unique_occ",138.66613,-34.51233
"unique_occ",138.54081,-34.51177
"unique_occ",138.51427,-34.50882
"unique_occ",138.51859,-34.5058
"unique_occ",139.07427,-34.50469
"unique_occ",138.54816,-34.50271
"unique_occ",138.54819,-34.5027
"unique_occ",135.5239033,-34.50124825
"unique_occ",138.52523,-34.50112
"unique_occ",138.64897,-34.50028
"unique_occ",138.64895,-34.5001
"unique_occ",146.4,-34.5
"unique_occ",135.53333,-34.5
"unique_occ",148.4,-34.5
"unique_occ",138.57764,-34.49784
"unique_occ",138.71438,-34.49741
"unique_occ",139.053,-34.49724
"unique_occ",140.59615,-34.49338
"unique_occ",138.58527,-34.48805
"unique_occ",138.40421,-34.4868
"unique_occ",138.41772,-34.4837
"unique_occ",138.43018,-34.4747
"unique_occ",138.43594,-34.47422
"unique_occ",138.4297,-34.47418
"unique_occ",138.88497,-34.46955
"unique_occ",138.72064,-34.45497
"unique_occ",148.3167,-34.45
"unique_occ",148.32,-34.45
"unique_occ",148.31,-34.45
"unique_occ",148.72,-34.45
"unique_occ",145.809344,-34.44866855
"unique_occ",148.317652,-34.44865053
"unique_occ",136.0422281,-34.44707372
"unique_occ",138.50274,-34.43516
"unique_occ",146.3010077,-34.43199492
"unique_occ",138.47725,-34.42218
"unique_occ",135.5255623,-34.42096773
"unique_occ",138.40665,-34.41756
"unique_occ",138.39516,-34.41753
"unique_occ",146.3,-34.41667
"unique_occ",135.6464012,-34.4120767
"unique_occ",138.39045,-34.40783
"unique_occ",135.7,-34.4
"unique_occ",148.3,-34.4
"unique_occ",138.68352,-34.39953
"unique_occ",138.45657,-34.39579
"unique_occ",138.63379,-34.38997
"unique_occ",140.8596802,-34.38481541
"unique_occ",135.8713988,-34.3818047
"unique_occ",146.01141,-34.38073003
"unique_occ",138.68557,-34.37762
"unique_occ",138.46925,-34.37757
"unique_occ",136.08,-34.36
"unique_occ",138.6827622,-34.3576122
"unique_occ",147.22,-34.35
"unique_occ",138.91667,-34.35
"unique_occ",140.5780127,-34.34453738
"unique_occ",146.03434,-34.3319965
"unique_occ",147.2176651,-34.33198798
"unique_occ",136.10472,-34.32861
"unique_occ",138.9983,-34.32854
"unique_occ",140.5207929,-34.30370762
"unique_occ",147.2,-34.3
"unique_occ",138.6649817,-34.29955202
"unique_occ",138.3663746,-34.29344433
"unique_occ",140.6024618,-34.2834269
"unique_occ",138.54417,-34.27333
"unique_occ",138.5452626,-34.27205281
"unique_occ",146.02,-34.27
"unique_occ",140.5435722,-34.26592726
"unique_occ",138.68,-34.25
"unique_occ",138.6833,-34.25
"unique_occ",138.6897008,-34.23650149
"unique_occ",138.6667,-34.2333
"unique_occ",146.0144,-34.2331
"unique_occ",146.0144,-34.233
"unique_occ",138.67967,-34.2301
"unique_occ",138.7288702,-34.22316111
"unique_occ",140.4496826,-34.21592774
"unique_occ",146,-34.2
"unique_occ",138.6897003,-34.19316126
"unique_occ",137.5886008,-34.18455985
"unique_occ",137.5477711,-34.17956014
"unique_occ",140.63853,-34.17669
"unique_occ",135.73333,-34.15
"unique_occ",138.68333,-34.15
"unique_occ",138.6896998,-34.14955102
"unique_occ",138.73217,-34.13908
"unique_occ",146.1,-34.1333
"unique_occ",146.1,-34.13
"unique_occ",138.58269,-34.10476
"unique_occ",137.5885995,-34.06733919
"unique_occ",138.0041554,-34.0606659
"unique_occ",138.01667,-34.05
"unique_occ",139.0017,-34.04331
"unique_occ",135.5944472,-34.02846475
"unique_occ",138.6852585,-34.02761041
"unique_occ",148.55,-34.02
"unique_occ",147.00122,-33.99847003
"unique_occ",137.71848,-33.9555
"unique_occ",137.7317,-33.9392
"unique_occ",137.63333,-33.93333
"unique_occ",137.6288776,-33.93316813
"unique_occ",137.74514,-33.9209
"unique_occ",137.74495,-33.9208
"unique_occ",147.2,-33.92
"unique_occ",148.6,-33.9
"unique_occ",148.17,-33.9
"unique_occ",151.0441,-33.87764003
"unique_occ",22.875,-33.875
"unique_occ",136.4055481,-33.86373733
"unique_occ",139.06368,-33.85982
"unique_occ",138.5516478,-33.84900051
"unique_occ",138.50034,-33.84761
"unique_occ",138.95886,-33.8457
"unique_occ",138.95896,-33.84565
"unique_occ",138.95883,-33.8452
"unique_occ",138.95882,-33.84503
"unique_occ",117.64,-33.84333003
"unique_occ",138.96217,-33.84294
"unique_occ",138.95783,-33.83879
"unique_occ",138.95777,-33.83835
"unique_occ",138.96408,-33.83481
"unique_occ",138.49167,-33.83333
"unique_occ",136.33333,-33.83333
"unique_occ",138.95377,-33.83145
"unique_occ",138.95375,-33.83108
"unique_occ",138.92303,-33.82877
"unique_occ",138.95166,-33.82731
"unique_occ",138.92343,-33.82716
"unique_occ",138.92427,-33.82312
"unique_occ",138.92428,-33.82306
"unique_occ",138.92428,-33.82302
"unique_occ",138.94856,-33.82118
"unique_occ",138.94776,-33.82071
"unique_occ",138.9473,-33.82058
"unique_occ",138.94685,-33.82043
"unique_occ",138.94671,-33.8203
"unique_occ",138.94641,-33.82027
"unique_occ",138.94648,-33.82021
"unique_occ",148.67,-33.82
"unique_occ",138.92691,-33.81889
"unique_occ",138.92919,-33.8188
"unique_occ",138.92619,-33.81867
"unique_occ",138.93546,-33.81857
"unique_occ",138.93562,-33.81857
"unique_occ",138.93527,-33.81857
"unique_occ",138.93422,-33.81855
"unique_occ",138.93439,-33.81851
"unique_occ",138.93225,-33.81836
"unique_occ",138.93128,-33.81829
"unique_occ",138.92559,-33.81827
"unique_occ",138.92539,-33.8182
"unique_occ",138.92551,-33.8181
"unique_occ",138.92472,-33.81779
"unique_occ",138.92299,-33.81643
"unique_occ",138.88585,-33.81548
"unique_occ",148.6843008,-33.81531617
"unique_occ",138.92163,-33.81499
"unique_occ",138.88665,-33.81486
"unique_occ",138.92137,-33.81469
"unique_occ",138.887,-33.81461
"unique_occ",138.92111,-33.81441
"unique_occ",138.93733,-33.81414
"unique_occ",138.93748,-33.81401
"unique_occ",138.9377,-33.81384
"unique_occ",138.93791,-33.81374
"unique_occ",138.93783,-33.81374
"unique_occ",138.91963,-33.81289
"unique_occ",138.91042,-33.81108
"unique_occ",138.89484,-33.81106
"unique_occ",138.89384,-33.81105
"unique_occ",138.91059,-33.81104
"unique_occ",138.90995,-33.81102
"unique_occ",138.90275,-33.81088
"unique_occ",138.90233,-33.81086
"unique_occ",138.90301,-33.81083
"unique_occ",137.9330333,-33.81066509
"unique_occ",138.90589,-33.80359
"unique_occ",136.4,-33.8
"unique_occ",148.2,-33.8
"unique_occ",147.2,-33.8
"unique_occ",138.89906,-33.79138
"unique_occ",138.90097,-33.77897
"unique_occ",138.06277,-33.77822
"unique_occ",136.8677729,-33.7765132
"unique_occ",138.90048,-33.77553
"unique_occ",138.6255262,-33.76788951
"unique_occ",138.6255261,-33.76232948
"unique_occ",136.5774953,-33.75456535
"unique_occ",136.41667,-33.75
"unique_occ",139.05638,-33.74577
"unique_occ",139.0564,-33.74566
"unique_occ",139.05798,-33.74257
"unique_occ",139.05222,-33.73767
"unique_occ",139.05192,-33.73746
"unique_occ",139.05182,-33.7374
"unique_occ",139.02132,-33.73737
"unique_occ",139.05156,-33.73722
"unique_occ",139.05141,-33.73708
"unique_occ",139.05113,-33.73691
"unique_occ",139.05104,-33.73685
"unique_occ",139.05095,-33.7368
"unique_occ",139.05088,-33.73674
"unique_occ",139.05079,-33.73668
"unique_occ",139.0506,-33.73651
"unique_occ",139.01973,-33.73473
"unique_occ",136.39917,-33.73083003
"unique_occ",139.0446,-33.7296
"unique_occ",139.04453,-33.72949
"unique_occ",139.03948,-33.72248
"unique_occ",139.01177,-33.72103
"unique_occ",138.8833,-33.7167
"unique_occ",139.02914,-33.71415
"unique_occ",151.01978,-33.71314003
"unique_occ",138.92356,-33.71181
"unique_occ",138.0444211,-33.71011369
"unique_occ",138.88,-33.71
"unique_occ",138.92434,-33.70773
"unique_occ",138.6619151,-33.70732892
"unique_occ",139.01665,-33.70596
"unique_occ",138.92992,-33.70547
"unique_occ",139.0148,-33.70496
"unique_occ",139.01419,-33.70464
"unique_occ",139.01419,-33.70447
"unique_occ",138.92548,-33.70322
"unique_occ",139.00527,-33.70072
"unique_occ",139.00476,-33.70047
"unique_occ",148.7,-33.7
"unique_occ",136.5,-33.7
"unique_occ",139.00381,-33.69996
"unique_occ",138.90594,-33.6999
"unique_occ",136.31361,-33.69944003
"unique_occ",139.00255,-33.69934
"unique_occ",138.9096926,-33.69927698
"unique_occ",138.92579,-33.69917
"unique_occ",139.00189,-33.69894
"unique_occ",138.92617,-33.69744
"unique_occ",138.99894,-33.69718
"unique_occ",138.90969,-33.69611
"unique_occ",138.99757,-33.69608
"unique_occ",138.91046,-33.69594
"unique_occ",138.91075,-33.69588
"unique_occ",138.91163,-33.6957
"unique_occ",137.0347105,-33.69567145
"unique_occ",138.92649,-33.69562
"unique_occ",138.91206,-33.69562
"unique_occ",138.91197,-33.69561
"unique_occ",138.91283,-33.69543
"unique_occ",138.91533,-33.69492
"unique_occ",151.15074,-33.69443003
"unique_occ",138.91711,-33.69409
"unique_occ",138.99349,-33.69294
"unique_occ",146.84816,-33.69269003
"unique_occ",117.55139,-33.68972003
"unique_occ",138.99213,-33.68966
"unique_occ",138.95523,-33.68851
"unique_occ",138.6374751,-33.686779
"unique_occ",136.92472,-33.68583
"unique_occ",138.6333,-33.6833
"unique_occ",138.63,-33.68
"unique_occ",138.6167,-33.6667
"unique_occ",138.7,-33.66667
"unique_occ",138.61,-33.66
"unique_occ",-58.98,-33.65
"unique_occ",22.125,-33.625
"unique_occ",147.95453,-33.57703003
"unique_occ",136.1430471,-33.56790768
"unique_occ",136.4952738,-33.55512486
"unique_occ",138.8930212,-33.55093635
"unique_occ",139.03333,-33.55
"unique_occ",24.86,-33.55
"unique_occ",136.8991597,-33.5156715
"unique_occ",146.33033,-33.51125003
"unique_occ",136.6586018,-33.50984333
"unique_occ",151.41584,-33.50422003
"unique_occ",149.76382,-33.48132003
"unique_occ",138.44518,-33.42247
"unique_occ",138.4274743,-33.42121925
"unique_occ",138.42807,-33.418
"unique_occ",147.74431,-33.40483003
"unique_occ",147.74432,-33.40483003
"unique_occ",138.41772,-33.39735
"unique_occ",148.02,-33.37
"unique_occ",145.87934,-33.34632003
"unique_occ",138.40284,-33.33191
"unique_occ",138.18389,-33.32667
"unique_occ",115.63833,-33.32306003
"unique_occ",146.35603,-33.31377003
"unique_occ",138.275,-33.30833
"unique_occ",148,-33.3
"unique_occ",138,-33.25
"unique_occ",148.22,-33.2
"unique_occ",148.2333,-33.2
"unique_occ",148.2167,-33.2
"unique_occ",148.2342345,-33.19856814
"unique_occ",148.2176408,-33.18197771
"unique_occ",138.03333,-33.16667
"unique_occ",138.4177516,-33.16538803
"unique_occ",118.4694,-33.1367
"unique_occ",118.4694,-33.1366
"unique_occ",118.4706404,-33.13554903
"unique_occ",118.47094,-33.13543003
"unique_occ",135.5552775,-33.13373974
"unique_occ",148.1676409,-33.13197793
"unique_occ",148.17673,-33.1318
"unique_occ",148.17,-33.12
"unique_occ",148.2,-33.1
"unique_occ",138.3452511,-33.04899799
"unique_occ",137.58333,-33.03333
"unique_occ",137.5844181,-33.03205365
"unique_occ",138.4627,-33.00702
"unique_occ",148.2,-33
"unique_occ",117.76639,-32.98333003
"unique_occ",146.27805,-32.97666003
"unique_occ",117.18,-32.93806003
"unique_occ",-70.33361,-32.91833
"unique_occ",-68.88583,-32.88861
"unique_occ",139.06083,-32.88389
"unique_occ",117.9,-32.8667
"unique_occ",-55.7933,-32.8667
"unique_occ",117.9,-32.86667003
"unique_occ",134.9905493,-32.86068252
"unique_occ",135.1538879,-32.85624124
"unique_occ",137.9594125,-32.83260981
"unique_occ",145.87768,-32.82975003
"unique_occ",145.88173,-32.81610003
"unique_occ",117.49667,-32.78472003
"unique_occ",151.75,-32.77
"unique_occ",151.8,-32.7
"unique_occ",-68.86231,-32.69487
"unique_occ",-68.86231,-32.69466
"unique_occ",149.57,-32.6
"unique_occ",117.625,-32.58806003
"unique_occ",117.61667,-32.58333003
"unique_occ",117.6178389,-32.58213575
"unique_occ",-68.99333,-32.52361
"unique_occ",24.5,-32.52
"unique_occ",-58.69194,-32.50333
"unique_occ",149.6,-32.5
"unique_occ",137.76667,-32.5
"unique_occ",-70.93167,-32.48917
"unique_occ",-58.2475,-32.48278
"unique_occ",-67.37917,-32.47
"unique_occ",24.625,-32.375
"unique_occ",-65.93472,-32.36806
"unique_occ",148.87906,-32.26373003
"unique_occ",148.85611,-32.25266003
"unique_occ",148.87159,-32.25060003
"unique_occ",148.86628,-32.24161003
"unique_occ",148.85,-32.22
"unique_occ",-63.84212,-32.20535
"unique_occ",-64.62,-32.18
"unique_occ",133.68,-32.14222003
"unique_occ",-65.96,-32.10694
"unique_occ",148.9,-32.1
"unique_occ",-60.64,-32.07
"unique_occ",149.4,-32.02
"unique_occ",-64,-32
"unique_occ",151.0926,-31.99102003
"unique_occ",140.23885,-31.9572
"unique_occ",-64.25,-31.92
"unique_occ",149.4,-31.9
"unique_occ",116.75833,-31.87833003
"unique_occ",146.62434,-31.78140003
"unique_occ",116.68333,-31.76667003
"unique_occ",116.69472,-31.76500003
"unique_occ",116.66667,-31.75000003
"unique_occ",-60.52,-31.74
"unique_occ",18.5,-31.67
"unique_occ",132.06201,-31.62511
"unique_occ",132.06196,-31.6251
"unique_occ",132.06199,-31.62509
"unique_occ",132.06194,-31.62500003
"unique_occ",18.625,-31.625
"unique_occ",26.875,-31.625
"unique_occ",-68.55,-31.58333
"unique_occ",-64.0075,-31.55639
"unique_occ",-64.09944,-31.46444
"unique_occ",19.125,-31.375
"unique_occ",-68.6064,-31.3472
"unique_occ",-68.64,-31.25
"unique_occ",149.0333,-31.25
"unique_occ",150.851,-31.05470003
"unique_occ",150.8511,-31.0547
"unique_occ",150.851,-31.0547
"unique_occ",150.8519583,-31.05326905
"unique_occ",150.90297,-31.05206003
"unique_occ",150.9,-31
"unique_occ",29.625,-30.875
"unique_occ",139.2194,-30.8556
"unique_occ",139.2194,-30.8555
"unique_occ",139.217,-30.848
"unique_occ",-59.64,-30.74
"unique_occ",-64.75,-30.73333
"unique_occ",-68.96,-30.73
"unique_occ",150.05,-30.7
"unique_occ",150.1,-30.6
"unique_occ",-65.4,-30.56667
"unique_occ",-70.76639,-30.54583
"unique_occ",117.16667,-30.51639003
"unique_occ",-64.35242,-30.42144
"unique_occ",151.51694,-30.33924003
"unique_occ",-70.48667,-30.15861
"unique_occ",-70.5,-30.15
"unique_occ",151.48166,-30.10397003
"unique_occ",150.37,-30.02
"unique_occ",131.67397,-30.01468
"unique_occ",150.4,-29.9
"unique_occ",-64.66142,-29.86217
"unique_occ",150.53333,-29.8
"unique_occ",145.56331,-29.77407003
"unique_occ",151.12,-29.77
"unique_occ",-63.73194,-29.74611
"unique_occ",151.1,-29.7
"unique_occ",150.82,-29.65
"unique_occ",150.8,-29.6
"unique_occ",-65.45547,-29.56142
"unique_occ",-63.65,-29.5
"unique_occ",-69.21,-29.49
"unique_occ",151.43333,-29.48333
"unique_occ",151.42693,-29.40925003
"unique_occ",25.125,-29.375
"unique_occ",141.7,-29.27
"unique_occ",141.7,-29.2
"unique_occ",149.47,-29.13
"unique_occ",26.2,-29.08
"unique_occ",-67.5775,-29.02278
"unique_occ",149.5,-29
"unique_occ",134.75,-29
"unique_occ",153.05,-28.87
"unique_occ",-70.97972,-28.82139
"unique_occ",153.1,-28.8
"unique_occ",-66.3825,-28.78642
"unique_occ",151.1855,-28.72036002
"unique_occ",-68.52,-28.69
"unique_occ",151.243,-28.6542
"unique_occ",151.24306,-28.65417
"unique_occ",29.875,-28.625
"unique_occ",151.2,-28.6
"unique_occ",-65.9167,-28.6
"unique_occ",-70.75556,-28.57083
"unique_occ",-70.78,-28.57
"unique_occ",29.79,-28.56
"unique_occ",-70.77,-28.56
"unique_occ",149.76667,-28.5
"unique_occ",-65.77515,-28.45903
"unique_occ",152.0844,-28.41508002
"unique_occ",-58.1163,-28.25721
"unique_occ",152.0844,-28.24841002
"unique_occ",-67.52,-28.09
"unique_occ",-58.78333,-27.98333
"unique_occ",152.6261,-27.95674002
"unique_occ",-64.43,-27.88
"unique_occ",152.4178,-27.74841002
"unique_occ",152.88161,-27.65674002
"unique_occ",152.882,-27.65670002
"unique_occ",25.625,-27.625
"unique_occ",152.4261,-27.60674002
"unique_occ",152.9,-27.6
"unique_occ",152.2511,-27.58174002
"unique_occ",152.4178,-27.58174002
"unique_occ",151.7511,-27.41508002
"unique_occ",151.7428,-27.40675002
"unique_occ",151.743,-27.40670002
"unique_occ",25.875,-27.375
"unique_occ",-70.32829,-27.3736
"unique_occ",151.7,-27.3
"unique_occ",151.4855,-27.29008002
"unique_occ",151.486,-27.29000002
"unique_occ",-58.96912,-27.25829
"unique_occ",151.0844,-27.24842002
"unique_occ",-65.13,-27.19
"unique_occ",24.125,-27.125
"unique_occ",151.4261,-27.07342002
"unique_occ",-67,-27
"unique_occ",151.9183,-26.8986
"unique_occ",151.0844,-26.74842002
"unique_occ",-66.04981,-26.73151
"unique_occ",27.09,-26.71
"unique_occ",27.07,-26.69
"unique_occ",27.125,-26.625
"unique_occ",25.375,-26.625
"unique_occ",-64.77556,-26.42333
"unique_occ",146.0845,-26.41511002
"unique_occ",25.875,-26.375
"unique_occ",-62.73,-25.85
"unique_occ",134.48944,-25.735
"unique_occ",-57.63,-25.65
"unique_occ",-57.62,-25.63
"unique_occ",-65.61306,-25.62306
"unique_occ",-57.6,-25.62
"unique_occ",-57.6,-25.6
"unique_occ",-57.57,-25.6
"unique_occ",151.5844,-25.58175002
"unique_occ",-57.55,-25.57
"unique_occ",-65.48,-25.28
"unique_occ",-65.73,-25.17
"unique_occ",-57.56003,-25.15908
"unique_occ",-57.83,-25.08
"unique_occ",-66.1,-25.05
"unique_occ",-57.9,-25.03
"unique_occ",28.375,-24.875
"unique_occ",-65.46667,-24.85
"unique_occ",-57.8,-24.78
"unique_occ",-61.81667,-24.68333
"unique_occ",-61.82,-24.68
"unique_occ",29.18,-24.46
"unique_occ",29.125,-24.375
"unique_occ",-58.67,-24.29
"unique_occ",-58.58,-23.97
"unique_occ",-58.6075,-23.93125
"unique_occ",-61.83,-23.9
"unique_occ",-61.83333,-23.9
"unique_occ",133.8677123,-23.69871193
"unique_occ",133.88459,-23.69857002
"unique_occ",133.88459,-23.69857
"unique_occ",17.125,-23.625
"unique_occ",133.9,-23.6
"unique_occ",-58.77,-23.54
"unique_occ",-58.77056,-23.53778
"unique_occ",-58.61,-23.5
"unique_occ",-58.60944,-23.49528
"unique_occ",-59.28,-23.27
"unique_occ",-59.19,-23.04
"unique_occ",-59.18889,-23.03583
"unique_occ",-59.18861,-23.03528
"unique_occ",-59.13,-22.99
"unique_occ",-59.13111,-22.98528
"unique_occ",-68.18,-22.92
"unique_occ",-68.2029,-22.91182
"unique_occ",-68.17,-22.9
"unique_occ",-59.51639,-22.87372
"unique_occ",16.54,-22.69
"unique_occ",-59.75,-22.67
"unique_occ",-68.23283,-22.64622
