"species","x","y"
"unique_occ",-68.23278,-22.64611
"unique_occ",-68.95,-22.45
"unique_occ",-60.08,-22.33
"unique_occ",19.875,-22.125
"unique_occ",-59.95389,-22.05417
"unique_occ",-59.95,-22.05
"unique_occ",-60.61444,-22.03028
"unique_occ",-60.61,-22.03
"unique_occ",-59,-21.75
"unique_occ",-59.84,-20.56
"unique_occ",-59.84111,-20.55667
"unique_occ",-70.17,-18.52
"unique_occ",-60.4225,-13.39444
"unique_occ",-74.37563,-9.16376
"unique_occ",-72.87,7.33
"unique_occ",78.12,9.93
"unique_occ",-86,12
"unique_occ",75.97,13.6
"unique_occ",-89.75,14.98
"unique_occ",-95.18,16.15
"unique_occ",-95.158,16.169
"unique_occ",-96.78081,17.07867
"unique_occ",-97.016,17.366
"unique_occ",-97,17.45
"unique_occ",-66.56336,17.56085
"unique_occ",-97,17.68
"unique_occ",-96.97861,17.85583
"unique_occ",-96.979,17.856
"unique_occ",-96.99,17.922
"unique_occ",-96.993,17.924
"unique_occ",-66.94486,17.94717
"unique_occ",-66.8756,17.949
"unique_occ",-97.027,17.95
"unique_occ",-66.90806,17.97167
"unique_occ",-66.91563,17.9785
"unique_occ",-67.1,17.98
"unique_occ",-67.11942,17.98486
"unique_occ",-66.90444,17.99266
"unique_occ",-66.92757,17.99853
"unique_occ",-67.11957,18.00305
"unique_occ",-66.5056,18.01387
"unique_occ",-66.6138,18.0206
"unique_occ",-97.183,18.216
"unique_occ",-97.18,18.22
"unique_occ",-97.216,18.233
"unique_occ",-97.3,18.28
"unique_occ",-97.3,18.283
"unique_occ",-74.18,18.3
"unique_occ",-64.63232,18.43447
"unique_occ",-97.393,18.462
"unique_occ",-101.638,19.405
"unique_occ",-101.75151,19.42864
"unique_occ",-101.609,19.516
"unique_occ",-99.025,20.154
"unique_occ",-99.044,20.181
"unique_occ",-99.918,20.313
"unique_occ",-99.99008,20.40377
"unique_occ",-100.419,20.568
"unique_occ",-100.268,20.634
"unique_occ",-99.538,20.648
"unique_occ",-99.893,20.663
"unique_occ",-103.33333,20.66667
"unique_occ",-101.35,20.67
"unique_occ",-101.348,20.673
"unique_occ",-99.80254,20.68442
"unique_occ",-99.81095,20.69298
"unique_occ",-103.392,20.72
"unique_occ",-102.79991,20.80916
"unique_occ",-100.72409,20.9179
"unique_occ",-156.667,20.9667
"unique_occ",-156.67,20.97
"unique_occ",-100.385,20.998
"unique_occ",-100.808,21.015
"unique_occ",-99.74022,21.04737
"unique_occ",-99.813,21.053
"unique_occ",-101.681,21.119
"unique_occ",-101.68,21.12
"unique_occ",-100.31854,21.14308
"unique_occ",-101.717,21.2
"unique_occ",-100.215,21.212
"unique_occ",-100.798,21.219
"unique_occ",-100.497,21.29
"unique_occ",-101.111,21.388
"unique_occ",-101.214,21.48
"unique_occ",-101.21429,21.48374
"unique_occ",-100.44,21.502
"unique_occ",-100.439,21.569
"unique_occ",-78.57422,21.69827
"unique_occ",-101.005,21.755
"unique_occ",-101.593,21.865
"unique_occ",-101.476,21.886
"unique_occ",-101.19,21.9
"unique_occ",0,22
"unique_occ",-100.98,22.15
"unique_occ",-100.976,22.151
"unique_occ",-97.848,22.17
"unique_occ",-97.85,22.17
"unique_occ",-97.85,22.21667
"unique_occ",-102.014,22.286
"unique_occ",-102.656,22.383
"unique_occ",-103.735,22.388
"unique_occ",-102.244,22.411
"unique_occ",-101.424,22.413
"unique_occ",-101.44,22.413
"unique_occ",-103.151,22.425
"unique_occ",-102.369,22.461
"unique_occ",-103.105,22.473
"unique_occ",-102.25,22.527
"unique_occ",-102.25,22.53
"unique_occ",-101.46,22.569
"unique_occ",120.47,22.6
"unique_occ",-103.085,22.603
"unique_occ",-103.144,22.612
"unique_occ",-102.92,22.652
"unique_occ",-102.282,22.653
"unique_occ",-102.68,22.729
"unique_occ",-102.536,22.77
"unique_occ",-102.58,22.77
"unique_occ",-102.575,22.772
"unique_occ",-102.563,22.775
"unique_occ",-102.563,22.777
"unique_occ",-102.615,22.832
"unique_occ",-102.548,22.968
"unique_occ",-102,23
"unique_occ",-102.749,23.006
"unique_occ",-101.116,23.13
"unique_occ",-101.12,23.13
"unique_occ",-99.366,23.4
"unique_occ",-103.865,23.487
"unique_occ",-102.488,23.513
"unique_occ",119.63,23.56
"unique_occ",-102.605,23.563
"unique_occ",-103.162,23.627
"unique_occ",-103.933,23.65
"unique_occ",-99.75,23.7
"unique_occ",-102.997,23.727
"unique_occ",-99.15174,23.74169
"unique_occ",-101.71323,23.86267
"unique_occ",-103.12,23.949
"unique_occ",-102.53278,23.95056
"unique_occ",-104.67,24.02
"unique_occ",-104.66,24.02
"unique_occ",-104.67,24.024
"unique_occ",-104.655,24.025
"unique_occ",-104.65,24.02833
"unique_occ",-104.6628,24.0289
"unique_occ",-104.67,24.03
"unique_occ",-102.5683,24.1267
"unique_occ",47.30611,24.14889
"unique_occ",-104.502,24.153
"unique_occ",-110.333,24.167
"unique_occ",-110.167,24.167
"unique_occ",-102.093,24.217
"unique_occ",-100.87,24.23
"unique_occ",-102.33,24.389
"unique_occ",-102.435,24.396
"unique_occ",-102.353,24.421
"unique_occ",-101.246,24.449
"unique_occ",-103.355,24.473
"unique_occ",-101.3,24.504
"unique_occ",-81.76667,24.55
"unique_occ",-81.79166,24.55416
"unique_occ",-100.07,24.82
"unique_occ",-99.58343,24.82879
"unique_occ",-101.665,24.835
"unique_occ",-101.75,24.9
"unique_occ",67.08,24.9
"unique_occ",-100.73035,24.90994
"unique_occ",67.03,24.93
"unique_occ",-100.72154,24.94627
"unique_occ",-100.56083,24.96972
"unique_occ",-100.561,24.97
"unique_occ",-101.25,25
"unique_occ",-101,25
"unique_occ",-97.716,25.066
"unique_occ",-105.417,25.067
"unique_occ",-80.43667,25.09472
"unique_occ",-102.44,25.17
"unique_occ",-97.45,25.233
"unique_occ",-102.788,25.306
"unique_occ",-76.37168,25.32983
"unique_occ",-76.46102,25.34902
"unique_occ",-100.338,25.396
"unique_occ",-101,25.42
"unique_occ",-101,25.43
"unique_occ",-101,25.433
"unique_occ",-103.43,25.55
"unique_occ",-101.45,25.6
"unique_occ",-100.28024,25.67418
"unique_occ",-100.45,25.69
"unique_occ",-101.78,25.726
"unique_occ",-101.78,25.73
"unique_occ",-100.30674,25.73064
"unique_occ",-100.32228,25.79194
"unique_occ",-98.26725,26.20518
"unique_occ",-98.13514,26.2909
"unique_occ",-99.2,26.35
"unique_occ",-99.1525,26.58667
"unique_occ",-99.216,26.6
"unique_occ",-103.62,26.68
"unique_occ",-109.3,26.71667
"unique_occ",-109.3,26.717
"unique_occ",-102.01726,26.80559
"unique_occ",-103.81,26.85
"unique_occ",80.93,26.86
"unique_occ",-109.927,27.221
"unique_occ",-109.892,27.244
"unique_occ",-109.8917,27.24444
"unique_occ",-97.3925,27.63958
"unique_occ",-97.32788,27.66751
"unique_occ",-97.32799,27.66757
"unique_occ",-103.621,27.746
"unique_occ",-103.62,27.75
"unique_occ",-110.567,27.883
"unique_occ",-110.5667,27.88333
"unique_occ",-110.56667,27.88333
"unique_occ",-110.55694,27.91417
"unique_occ",-110.892,27.924
"unique_occ",-110.675,27.956
"unique_occ",-110.833,27.983
"unique_occ",-110.8333,27.98333
"unique_occ",-110.679,27.986
"unique_occ",-103.59009,27.98894
"unique_occ",-109.2783,28.31167
"unique_occ",-109.278,28.312
"unique_occ",-110.967,28.541
"unique_occ",-110.9667,28.54111
"unique_occ",-110.96667,28.54122
"unique_occ",-96.09972,28.6283
"unique_occ",-106.08,28.63
"unique_occ",-106.089,28.635
"unique_occ",-106.09,28.64
"unique_occ",-100.83,28.83
"unique_occ",-99.7645,29.17774
"unique_occ",-99.15444,29.18836
"unique_occ",-94.92861,29.21806
"unique_occ",-94.92903,29.22407
"unique_occ",-99.78241,29.23634
"unique_occ",-99.64862,29.29236
"unique_occ",47.91,29.34
"unique_occ",-100.91083,29.37917
"unique_occ",-98.49471,29.40919
"unique_occ",-98.5425,29.42528
"unique_occ",-100.97,29.47
"unique_occ",-98.74419,29.4711
"unique_occ",-110.241,29.485
"unique_occ",-98.52242,29.56136
"unique_occ",-103.13664,29.57928
"unique_occ",-99.73139,29.61528
"unique_occ",-100.06884,29.65087
"unique_occ",-95.38055,29.78822
"unique_occ",-99.5763,29.83111
"unique_occ",35.02,29.84
"unique_occ",70,29.85
"unique_occ",-97.96644,29.86823
"unique_occ",35.02,29.89
"unique_occ",35.06,29.89
"unique_occ",-97.93188,29.89133
"unique_occ",-97.89894,29.90204
"unique_occ",-97.89904,29.90217
"unique_occ",-97.93943,29.91107
"unique_occ",-98.98,29.97
"unique_occ",-109.048,29.973
"unique_occ",-97.89274,29.99111
"unique_occ",-97.14716,30.01987
"unique_occ",-99.47282,30.06274
"unique_occ",-99.2725,30.0737
"unique_occ",-96.08111,30.09278
"unique_occ",-97.32,30.12
"unique_occ",-98.11487,30.1992
"unique_occ",-97.65058,30.21672
"unique_occ",-97.65303,30.2178
"unique_occ",-97.65327,30.22273
"unique_occ",-97.65695,30.22343
"unique_occ",-94.17867,30.2496
"unique_occ",-97.74289,30.26727
"unique_occ",-97.71104,30.27077
"unique_occ",-98.05586,30.29154
"unique_occ",-97.91529,30.30524
"unique_occ",-106.467,30.317
"unique_occ",-110.704,30.329
"unique_occ",-110.7042,30.32917
"unique_occ",-97.02649,30.38432
"unique_occ",-97.45721,30.40008
"unique_occ",-97.79125,30.40549
"unique_occ",-97.0035,30.40761
"unique_occ",-87.21694,30.42138
"unique_occ",-99.81249,30.43385
"unique_occ",-97.7757,30.4668
"unique_occ",-106.52,30.47
"unique_occ",-91.03332,30.49445
"unique_occ",-97.67992,30.50553
"unique_occ",-97.24976,30.52476
"unique_occ",-96.19816,30.53724
"unique_occ",-96.69968,30.53767
"unique_occ",-103.83855,30.53842
"unique_occ",-109.981,30.546
"unique_occ",-103.84364,30.55414
"unique_occ",-98.28288,30.56326
"unique_occ",-103.89389,30.58944
"unique_occ",-96.351,30.6
"unique_occ",-103.9241,30.60244
"unique_occ",-96.5436,30.63193
"unique_occ",-97.087,30.63564
"unique_occ",-97.68503,30.64982
"unique_occ",-104.02222,30.67111
"unique_occ",-88.03333,30.68333
"unique_occ",-97.64593,30.68809
"unique_occ",-110.806,30.703
"unique_occ",-97.08146,30.71041
"unique_occ",-98.25864,30.71591
"unique_occ",-97.07835,30.718
"unique_occ",35.28,30.74
"unique_occ",-98.67622,30.75418
"unique_occ",-102.46755,30.76677
"unique_occ",-105.01622,30.77663
"unique_occ",-105.01583,30.77667
"unique_occ",35.23,30.79
"unique_occ",-97.03302,30.81118
"unique_occ",-109.21667,30.81667
"unique_occ",-102.58742,30.86339
"unique_occ",-109.55,30.88333
"unique_occ",-100.62,30.9
"unique_occ",-110.195,30.959
"unique_occ",-97.25,31.1487
"unique_occ",-110.95,31.15
"unique_occ",-107.32,31.155
"unique_occ",-107.32,31.16
"unique_occ",34.86,31.19
"unique_occ",34.86,31.24
"unique_occ",34.71,31.24
"unique_occ",-99.53474,31.26203
"unique_occ",-109.56,31.263
"unique_occ",-110.40945,31.29261
"unique_occ",-108.99278,31.29861
"unique_occ",-97.47374,31.3135
"unique_occ",-110.35537,31.31722
"unique_occ",-97.37753,31.31761
"unique_occ",-110.36667,31.32056
"unique_occ",34.65,31.33
"unique_occ",34.71,31.33
"unique_occ",-110.56397,31.33431
"unique_occ",-109.53333,31.34167
"unique_occ",-109.08333,31.35
"unique_occ",-109.25917,31.35861
"unique_occ",34.86,31.37
"unique_occ",34.71,31.37
"unique_occ",34.65,31.37
"unique_occ",-110.33947,31.37897
"unique_occ",-110.36305,31.38015
"unique_occ",-110.2375,31.3875
"unique_occ",-109.87722,31.39083
"unique_occ",-110.4208,31.4167
"unique_occ",34.5,31.42
"unique_occ",34.71,31.42
"unique_occ",34.65,31.42
"unique_occ",34.81,31.42
"unique_occ",34.76,31.42
"unique_occ",34.55,31.42
"unique_occ",-102.3485,31.4276
"unique_occ",-109.9167,31.4333
"unique_occ",34.44,31.46
"unique_occ",34.55,31.46
"unique_occ",-103.39388,31.46111
"unique_occ",-110.35833,31.46667
"unique_occ",-106.11889,31.46917
"unique_occ",-110.90811,31.50678
"unique_occ",34.49,31.51
"unique_occ",34.55,31.51
"unique_occ",-110.425,31.54167
"unique_occ",-110.3486,31.5581
"unique_occ",-111.04908,31.56978
"unique_occ",-105.59434,31.57074
"unique_occ",-111.4954,31.5718
"unique_occ",-111.3257,31.5722
"unique_occ",-108.76792,31.58446
"unique_occ",-109.5156,31.5893
"unique_occ",34.7,31.6
"unique_occ",34.81,31.6
"unique_occ",-109.5373,31.6007
"unique_occ",-108.77898,31.61169
"unique_occ",-106.22823,31.61923
"unique_occ",-110.535,31.6605
"unique_occ",-110.65567,31.67793
"unique_occ",-109.68639,31.68528
"unique_occ",34.7,31.69
"unique_occ",34.6,31.69
"unique_occ",-98.12098,31.70909
"unique_occ",-111.03333,31.71667
"unique_occ",-110.88226,31.7232
"unique_occ",34.7,31.73
"unique_occ",34.76,31.73
"unique_occ",-106.36366,31.73537
"unique_occ",-110.7,31.75833
"unique_occ",-110.8635,31.7775
"unique_occ",-106.46278,31.7775
"unique_occ",-106.44246,31.77758
"unique_occ",35.18,31.78
"unique_occ",35.07,31.78
"unique_occ",34.81,31.78
"unique_occ",34.7,31.78
"unique_occ",-106.4923,31.78093
"unique_occ",-110.87934,31.79099
"unique_occ",-106.2,31.8
"unique_occ",34.81,31.82
"unique_occ",34.7,31.82
"unique_occ",34.76,31.82
"unique_occ",-110.8147,31.8253
"unique_occ",35.37,31.83
"unique_occ",-102.36722,31.84555
"unique_occ",-110.21111,31.86111
"unique_occ",-110.2112,31.86138
"unique_occ",-109.0356,31.8625
"unique_occ",-106.55,31.86667
"unique_occ",34.81,31.87
"unique_occ",34.97,31.87
"unique_occ",-109.04333,31.87056
"unique_occ",-102.2863,31.87421
"unique_occ",-109.05833,31.875
"unique_occ",-109.075,31.875
"unique_occ",-106.49318,31.87724
"unique_occ",-101.70044,31.88655
"unique_occ",-106.44719,31.90453
"unique_occ",-106.44673,31.90454
"unique_occ",34.76,31.91
"unique_occ",34.81,31.91
"unique_occ",35.44,31.92
"unique_occ",34.91,31.92
"unique_occ",-109.1649,31.9235
"unique_occ",-109.21667,31.93333
"unique_occ",-109.2189,31.9348
"unique_occ",-109.21629,31.93949
"unique_occ",-106.60833,31.95833
"unique_occ",34.86,31.96
"unique_occ",-110.3,31.96667
"unique_occ",-110.2942,31.96966
"unique_occ",-109.28,31.9793
"unique_occ",-110.2869,31.9842
"unique_occ",-110.9917,31.9876
"unique_occ",-110.2997,31.9985
"unique_occ",-109.36106,32.0076
"unique_occ",34.81,32.01
"unique_occ",35.05,32.02
"unique_occ",-110.0682,32.043
"unique_occ",34.81,32.05
"unique_occ",34.91,32.05
"unique_occ",34.83,32.08
"unique_occ",34.77,32.08
"unique_occ",-108.8133,32.09388
"unique_occ",35.13,32.1
"unique_occ",-109.9217,32.1137
"unique_occ",-110.93,32.11972
"unique_occ",-7.26,32.13
"unique_occ",34.91,32.14
"unique_occ",34.86,32.14
"unique_occ",-7.2597,32.1422
"unique_occ",-109.44092,32.1456
"unique_occ",-7.26611,32.14806
"unique_occ",-106.69655,32.16468
"unique_occ",-110.5,32.16667
"unique_occ",-109.2874,32.1852
"unique_occ",-111.5,32.21667
"unique_occ",-111.00194,32.21889
"unique_occ",-110.9265,32.21944
"unique_occ",-110.92583,32.22167
"unique_occ",-110.92667,32.22167
"unique_occ",-110.90868,32.22167
"unique_occ",-110.9265,32.2217
"unique_occ",-111.1391,32.2279
"unique_occ",-111.0982,32.2301
"unique_occ",-110.9526,32.2312
"unique_occ",-6.68333,32.23333
"unique_occ",-99.88272,32.23915
"unique_occ",-104.69598,32.24431
"unique_occ",-109.83139,32.25278
"unique_occ",-109.2185,32.2581
"unique_occ",-110.8715,32.259
"unique_occ",-102.77573,32.26043
"unique_occ",-111.1826,32.2787
"unique_occ",34.97,32.28
"unique_occ",-107.2688,32.29205
"unique_occ",-110.9658,32.2922
"unique_occ",-106.94,32.3
"unique_occ",-111.02,32.3
"unique_occ",-103.78269,32.31906
"unique_occ",-103.64533,32.3193
"unique_occ",34.86,32.32
"unique_occ",34.91,32.32
"unique_occ",-107.884,32.324
"unique_occ",-100.09889,32.33139
"unique_occ",-103.78269,32.33355
"unique_occ",-111.4657,32.3423
"unique_occ",-103.7998,32.34808
"unique_occ",-103.85149,32.34872
"unique_occ",-103.86883,32.34875
"unique_occ",-111.0962,32.3527
"unique_occ",-109.02654,32.35781
"unique_occ",-103.7998,32.3626
"unique_occ",-103.62827,32.36287
"unique_occ",34.91,32.37
"unique_occ",-103.85143,32.39225
"unique_occ",-103.69671,32.40623
"unique_occ",-103.86879,32.40681
"unique_occ",-103.74847,32.42067
"unique_occ",-103.78269,32.42068
"unique_occ",-103.7998,32.42068
"unique_occ",-103.67963,32.4208
"unique_occ",34.88,32.44
"unique_occ",-97.06975,32.44423
"unique_occ",-104.304,32.449
"unique_occ",35.02,32.46
"unique_occ",34.91,32.46
"unique_occ",35.29,32.46
"unique_occ",-109.72795,32.47979
"unique_occ",-6.69,32.48
"unique_occ",-110.0309,32.4987
"unique_occ",35.55,32.5
"unique_occ",35.39,32.5
"unique_occ",35.5,32.5
"unique_occ",-103.94,32.51
"unique_occ",-103.93719,32.51139
"unique_occ",-103.93806,32.51201
"unique_occ",-116.7125,32.51667
"unique_occ",-116.05,32.51667
"unique_occ",-116.712,32.517
"unique_occ",-116.05,32.517
"unique_occ",34.92,32.53
"unique_occ",-93.59583,32.53416
"unique_occ",-110.71781,32.53799
"unique_occ",34.91,32.55
"unique_occ",34.97,32.55
"unique_occ",35.29,32.55
"unique_occ",-117.06242,32.55217
"unique_occ",-97.15333,32.55818
"unique_occ",-110.0673,32.5651
"unique_occ",-97.14846,32.56633
"unique_occ",-97.13865,32.56789
"unique_occ",-97.38359,32.57295
"unique_occ",-97.13203,32.57477
"unique_occ",-97.09505,32.57618
"unique_occ",-97.15271,32.58267
"unique_occ",-97.10234,32.58715
"unique_occ",-97.09933,32.58805
"unique_occ",-97.08453,32.58824
"unique_occ",35.13,32.59
"unique_occ",35.29,32.59
"unique_occ",-97.08015,32.59842
"unique_occ",-97.26464,32.60312
"unique_occ",-109.5375,32.60889
"unique_occ",35.28861,32.60917
"unique_occ",35.29,32.61
"unique_occ",-110.7709,32.6109
"unique_occ",-96.49858,32.61241
"unique_occ",-116.18463,32.61323
"unique_occ",-116.1705,32.6175
"unique_occ",-116.17458,32.61752
"unique_occ",-116.19244,32.61776
"unique_occ",-110.8874,32.6211
"unique_occ",-102.26143,32.62193
"unique_occ",-97.09204,32.62259
"unique_occ",-106.52961,32.6269
"unique_occ",-97.18449,32.63012
"unique_occ",-93.6,32.63333
"unique_occ",35.23,32.64
"unique_occ",35.13,32.64
"unique_occ",35.29,32.64
"unique_occ",-117.08419,32.64005
"unique_occ",-97.11501,32.64151
"unique_occ",-117.08294,32.65855
"unique_occ",-97.22318,32.66147
"unique_occ",-115.446,32.6692
"unique_occ",-114.6846,32.67396
"unique_occ",-96.97718,32.67955
"unique_occ",35.61,32.68
"unique_occ",34.97,32.68
"unique_occ",35.23,32.68
"unique_occ",35.55,32.68
"unique_occ",35.18,32.68
"unique_occ",-116.9788,32.68573
"unique_occ",-116.97839,32.68644
"unique_occ",-117.14728,32.69616
"unique_occ",-112.22147,32.69619
"unique_occ",-117.16012,32.70701
"unique_occ",35.63,32.71
"unique_occ",-108.24,32.71
"unique_occ",-108.14,32.71
"unique_occ",-114.643,32.7193
"unique_occ",-97.36405,32.724
"unique_occ",35.29,32.73
"unique_occ",35.13,32.73
"unique_occ",-97.30293,32.73549
"unique_occ",-97.50823,32.7363
"unique_occ",-108.29,32.74
"unique_occ",-5.75,32.74
"unique_occ",-5.7527,32.7405
"unique_occ",-97.16666,32.74139
"unique_occ",-97.63687,32.74526
"unique_occ",-116.9625,32.74625
"unique_occ",-97.6627,32.75146
"unique_occ",-116.942,32.754
"unique_occ",-97.25954,32.75613
"unique_occ",-97.68,32.76945
"unique_occ",-108.28,32.77
"unique_occ",-97.38155,32.77678
"unique_occ",-116.85308,32.78144
"unique_occ",-117.04139,32.78472
"unique_occ",-97.20087,32.78496
"unique_occ",-97.20211,32.78706
"unique_occ",-97.07616,32.79709
"unique_occ",-115.7,32.8
"unique_occ",-97.8694,32.8022
"unique_occ",-96.7697,32.8028
"unique_occ",-97.41213,32.80281
"unique_occ",-97.3192,32.8061
"unique_occ",-117.0791,32.8066
"unique_occ",-115.7069,32.80696
"unique_occ",-97.32,32.81
"unique_occ",-97.07966,32.81224
"unique_occ",-96.73053,32.82276
"unique_occ",-98.03586,32.82439
"unique_occ",-116.74287,32.82992
"unique_occ",-107.83,32.83
"unique_occ",-109.7076,32.834
"unique_occ",-115.406,32.8355
"unique_occ",-97.48059,32.83942
"unique_occ",-97.4869,32.84034
"unique_occ",-97.47765,32.84381
"unique_occ",-97.16182,32.84451
"unique_occ",-112.31833,32.845
"unique_occ",-116.92094,32.84916
"unique_occ",-109.75,32.85
"unique_occ",-117.2242,32.8548
"unique_occ",-117.2028,32.8583
"unique_occ",-96.71528,32.85878
"unique_occ",-97.28072,32.8821
"unique_occ",-115.5686573,32.89177791
"unique_occ",-97.27767,32.90522
